0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140.212,110.88,197.654,140.489,135.556,32.0129,85.1831,139.835,90.4995,128.699,0.00605011,0.00605011,121.648,0,166.848,113.466,94.4931,146.497,113.626,110.458,74.9135,74.9135,109.449,79.7104,98.6753,0.00605011,79.7071,93.4376,111.023,121.492,112.955,94.2939,145.884,113.02,109.974,74.9057,74.9057,109.351,79.6909,98.6323,0.00605011,79.6876,93.3946,110.789,120.746,0.000556946,0.000556946,0.000556946,0.000556946,0.000556946,0.000556946,0.000556946,0.000556946,0.000556946,0.000556946
140.212,110.88,197.653,140.489,135.556,85.1831,85.1831,139.835,90.4995,128.699,32.0099,32.0099,121.648,153.695,166.847,113.466,94.4931,146.497,113.626,110.458,74.9135,74.9135,109.449,79.7104,98.6753,32.0099,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,113.021,109.974,74.9057,74.9057,109.351,79.6909,98.6323,32.0099,79.6871,93.3941,110.789,120.746,0.000686646,0.000686646,0.000686646,0.000686646,0.000686646,0.000686646,0.000686646,0.000686646,0.000686646,0.000686646
140.212,110.88,197.653,140.489,135.556,85.1831,85.1831,139.835,90.4995,128.699,64.0387,90.4961,121.648,153.695,166.847,113.466,94.4931,146.497,113.626,110.458,74.9135,74.9135,109.449,79.7104,98.6753,66.3669,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,113.02,109.974,74.9057,74.9057,109.351,79.6909,98.6323,64.0387,79.6871,93.3941,110.789,120.746,0.000686646,0.000686646,0.000686646,0.000686646,0.000686646,0.000686646,0.000686646,0.000686646,0.000686646,0.000686646
140.212,110.88,197.653,140.489,135.556,85.1831,85.1831,139.835,90.4995,128.699,67.0783,90.4957,121.648,153.695,166.847,113.466,94.4931,146.497,113.626,110.458,74.9135,74.9135,109.449,79.7104,98.6753,66.3664,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,113.02,109.974,74.9057,74.9057,109.351,79.6909,98.6323,66.2642,79.6871,93.3941,110.789,120.746,0.000556946,0.000556946,0.000556946,0.000556946,0.000556946,0.000556946,0.000556946,0.000556946,0.000556946,0.000556946
140.212,110.88,197.653,140.489,135.556,85.1831,85.1831,139.835,90.4995,128.699,67.0778,90.4957,121.648,153.695,166.847,113.466,94.4931,146.497,113.626,110.458,74.9135,74.9135,109.449,79.7104,98.6753,66.3664,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,113.02,109.974,74.9057,74.9057,109.351,79.6909,98.6323,66.2637,79.6871,93.3941,110.789,120.746,0,0,0,0,0,0,0,0,0,0
140.212,110.88,197.653,140.489,135.556,85.1831,85.1831,139.835,90.4995,128.699,67.0778,90.4957,121.648,153.695,166.847,113.466,94.4931,146.497,113.626,110.458,74.9135,74.9135,109.449,79.7104,98.6753,66.3664,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,113.02,109.974,74.9057,74.9057,109.351,79.6909,98.6323,66.2637,79.6871,93.3941,110.789,120.746,0.000190735,0.000190735,0.000190735,0.000190735,0.000190735,0.0001297,0.0001297,0.0001297,0.0001297,0.0001297
140.212,110.88,197.653,140.489,333.497,85.1831,85.1831,139.835,90.4995,128.699,67.0778,90.4957,121.648,153.695,166.847,113.466,94.4931,146.497,113.626,110.458,74.9135,74.9135,109.449,79.7104,98.6753,66.3664,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,113.02,109.974,74.9057,74.9057,109.351,79.6909,98.6323,66.2637,79.6871,93.3941,110.789,120.746,0.000274658,0.000274658,0.000274658,0.000274658,0.000274658,0.000183105,0.000183105,0.000183105,0.000183105,0.000183105
140.212,110.88,197.653,140.489,333.497,85.1836,167.727,139.835,178.09,262.816,67.0778,90.4957,121.648,153.695,166.847,113.466,94.4931,146.497,113.626,110.458,74.9135,153.59,109.449,79.7104,98.6753,66.3664,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,113.02,109.974,74.9057,74.9057,109.351,79.6909,98.6323,66.2637,79.6871,93.3941,110.789,120.746,0.00037384,0.00037384,0.00037384,0.00037384,0.00037384,0.00025177,0.00025177,0.00025177,0.00025177,0.00025177
140.212,110.88,197.653,140.489,333.497,85.1831,167.727,139.835,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,113.466,94.4931,146.497,113.626,110.458,74.9135,153.589,109.449,168.828,98.6753,66.3664,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,113.02,109.974,74.9057,151.152,109.351,79.6909,98.6323,66.2637,79.6871,93.3941,110.789,120.746,0.00050354,0.00050354,0.00050354,0.00050354,0.00050354,0.000335693,0.000335693,0.000335693,0.000335693,0.000335693
140.212,110.88,197.653,140.489,333.497,85.1831,167.726,139.835,178.089,262.816,67.0783,90.4957,121.648,153.695,166.847,113.466,94.4931,146.497,113.626,110.458,74.9135,153.589,109.449,168.828,98.6753,66.3664,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,113.02,109.974,74.9057,151.152,109.351,79.6909,98.6323,66.2637,79.6871,93.3941,110.789,120.746,0.000617981,0.000617981,0.000617981,0.000617981,0.000617981,0.000450134,0.000450134,0.000450134,0.000450134,0.000450134
140.212,110.88,197.653,140.489,333.497,85.1831,167.726,139.835,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,113.466,94.4931,146.497,113.626,110.458,76.6792,153.589,109.449,168.828,98.6753,66.3664,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,113.02,274.923,74.9057,151.152,109.351,79.6909,98.6323,66.2637,79.6871,93.3941,110.789,120.746,0.00117493,0.00117493,0.00117493,0.00117493,0.00117493,0.00100708,0.00100708,0.00100708,0.00100708,0.00100708
140.212,110.88,197.653,263.103,333.497,85.1831,167.726,139.835,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,113.466,94.4931,146.497,231.732,110.458,76.6792,153.589,109.449,168.828,98.6753,66.3664,79.7066,93.4371,111.023,121.492,112.955,94.2939,145.884,226.345,274.923,76.0424,151.152,109.351,79.6909,98.6323,66.2637,79.6871,93.3941,110.789,120.746,0.00173187,0.00173187,0.00173187,0.00173187,0.00173187,0.00156403,0.00156403,0.00156403,0.00156403,0.00156403
140.212,110.88,197.653,263.102,333.497,82.3628,167.726,139.835,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,113.466,94.4931,146.497,231.731,110.458,76.6792,153.589,109.449,168.828,98.6753,66.3664,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,226.345,274.923,76.0424,151.152,109.351,79.6909,98.6323,66.2637,79.6871,93.3941,110.789,120.746,0.00228882,0.00228882,0.00228882,0.00228882,0.00228882,0.00212097,0.00212097,0.00212097,0.00212097,0.00212097
140.212,110.88,197.653,263.102,333.497,82.3628,167.727,139.835,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,113.466,94.4931,146.497,231.731,110.458,76.6792,153.589,109.449,168.828,98.6753,66.3664,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,226.345,274.923,76.0424,151.152,109.351,166.566,98.6323,66.2637,79.6871,93.3941,110.789,120.746,0.00284576,0.00284576,0.00284576,0.00284576,0.00284576,0.00267792,0.00267792,0.00267792,0.00267792,0.00267792
140.212,110.88,197.653,263.102,333.497,82.3628,167.726,221.629,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,113.466,94.4931,146.497,231.731,110.458,105.602,153.589,109.449,168.828,98.6753,66.3664,79.7066,93.4371,111.023,121.492,112.954,94.2939,145.884,226.345,274.923,76.0424,151.152,109.351,166.566,222.047,66.2637,79.6871,93.3941,110.789,120.746,0.00297546,0.00297546,0.00297546,0.00297546,0.00297546,0.00280762,0.00280762,0.00280762,0.00280762,0.00280762
140.212,110.88,197.653,263.102,333.497,82.3628,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,113.466,91.7548,146.497,231.731,110.458,105.601,153.589,109.449,168.828,227.023,66.3664,79.7066,93.4371,111.023,121.492,112.954,90.7001,145.884,226.345,274.923,105.57,151.152,109.351,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00310516,0.00310516,0.00310516,0.00310516,0.00310516,0.00293732,0.00293732,0.00293732,0.00293732,0.00293732
140.212,110.88,197.653,263.102,333.497,82.3628,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,113.466,91.7548,146.497,231.731,282.947,105.601,153.589,109.449,168.828,227.023,66.3664,79.7066,93.4371,111.023,121.492,112.954,90.7001,145.884,226.345,274.923,105.57,151.152,109.351,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00323486,0.00323486,0.00323486,0.00323486,0.00323486,0.00306702,0.00306702,0.00306702,0.00306702,0.00306702
140.212,108.087,197.653,263.102,333.497,82.3628,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,113.466,91.7548,146.497,231.731,282.946,105.601,153.589,201.5,168.828,227.023,66.3664,79.7066,93.4371,111.023,121.492,112.954,90.7001,145.884,226.345,274.923,105.57,151.152,197.461,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00327301,0.00327301,0.00327301,0.00327301,0.00327301,0.00310516,0.00310516,0.00310516,0.00310516,0.00310516
140.212,108.087,197.653,263.102,333.497,82.3628,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,113.466,91.7548,146.497,231.731,282.946,105.601,153.589,201.499,168.828,227.023,66.3664,79.7066,93.4371,111.023,121.492,112.954,90.7001,145.884,226.345,274.923,105.57,151.152,197.46,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.0032959,0.0032959,0.0032959,0.0032959,0.0032959,0.00312805,0.00312805,0.00312805,0.00312805,0.00312805
140.212,108.087,197.653,263.102,333.497,82.3628,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,113.466,91.7548,146.497,231.731,282.946,105.601,153.589,201.499,168.828,227.023,66.3664,79.7066,93.4371,111.023,121.492,112.954,90.7001,145.884,226.345,274.923,105.57,151.152,197.46,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00341034,0.00341034,0.00341034,0.00341034,0.00341034,0.00324249,0.00324249,0.00324249,0.00324249,0.00324249
140.212,108.087,197.653,263.102,333.497,82.3628,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,94.0439,91.7548,146.497,231.731,282.946,105.601,153.589,201.499,168.828,227.023,66.3664,79.7066,93.4371,111.023,121.492,112.954,90.7001,145.884,226.345,274.923,105.57,151.152,197.46,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00396729,0.00396729,0.00396729,0.00396729,0.00396729,0.00379944,0.00379944,0.00379944,0.00379944,0.00379944
140.212,108.087,197.653,263.102,333.497,82.3628,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,94.0439,108.986,146.497,231.731,282.946,105.601,153.589,201.499,168.828,227.023,66.3664,79.7066,93.4371,111.023,121.492,91.8173,108.923,89.1493,226.345,274.923,105.57,151.152,197.46,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00452423,0.00452423,0.00452423,0.00452423,0.00452423,0.00435638,0.00435638,0.00435638,0.00435638,0.00435638
140.212,108.087,197.653,263.102,333.497,82.3628,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,94.0439,108.985,146.497,231.731,282.946,105.601,153.589,201.499,100.425,227.023,66.3664,79.7066,93.4371,111.023,121.492,91.8173,108.923,89.1493,226.345,274.923,105.57,151.152,197.46,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00508118,0.00508118,0.00508118,0.00508118,0.00508118,0.00491333,0.00491333,0.00491333,0.00491333,0.00491333
140.212,108.087,197.653,263.102,333.497,82.3628,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,94.0439,108.985,146.497,231.731,282.946,105.601,153.589,201.499,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,91.8173,108.923,89.1493,226.345,274.923,105.57,151.152,197.46,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00563812,0.00563812,0.00563812,0.00563812,0.00563812,0.00547028,0.00547028,0.00547028,0.00547028,0.00547028
140.212,108.087,197.653,263.102,333.497,82.3628,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,108.985,108.985,146.497,231.731,282.946,105.601,153.589,201.499,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,91.8173,108.923,128.294,226.345,274.923,105.57,151.152,197.46,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00576782,0.00576782,0.00576782,0.00576782,0.00576782,0.00559998,0.00559998,0.00559998,0.00559998,0.00559998
98.4579,108.087,197.653,263.102,333.497,99.769,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,108.985,108.985,146.497,231.731,282.946,105.601,105.601,201.499,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,108.923,108.923,128.294,226.345,274.923,105.57,151.152,197.46,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00589752,0.00589752,0.00589752,0.00589752,0.00589752,0.00572968,0.00572968,0.00572968,0.00572968,0.00572968
98.4579,108.087,197.653,263.102,333.497,99.7695,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,108.985,108.985,146.497,158.579,282.946,105.601,105.601,201.499,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,108.923,108.923,128.294,226.345,274.923,105.57,151.152,197.46,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00602722,0.00602722,0.00602722,0.00602722,0.00602722,0.00585938,0.00585938,0.00585938,0.00585938,0.00585938
98.4579,108.087,197.653,263.102,333.497,99.769,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.848,108.985,108.985,146.497,158.579,282.946,105.601,105.601,201.499,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,108.923,108.923,128.294,156.841,274.923,105.57,151.152,197.46,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00606537,0.00606537,0.00606537,0.00606537,0.00606537,0.00589752,0.00589752,0.00589752,0.00589752,0.00589752
98.4579,108.087,197.653,263.102,333.497,99.769,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,108.985,108.985,146.497,158.579,282.946,105.601,105.601,201.499,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,108.923,108.923,128.294,156.841,274.923,105.57,105.57,197.46,166.566,222.046,66.2637,79.6871,93.3941,110.789,120.746,0.00608826,0.00608826,0.00608826,0.00608826,0.00608826,0.00592041,0.00592041,0.00592041,0.00592041,0.00592041
98.4579,108.087,99.0048,263.102,333.497,99.769,167.726,221.628,178.089,262.816,67.0778,90.4961,121.648,153.695,166.847,108.985,108.985,146.497,158.579,282.946,105.601,105.601,201.499,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,108.923,108.923,128.294,156.841,274.923,105.57,105.57,197.46,166.566,222.046,66.3536,79.6871,93.3941,110.789,120.746,0.0062027,0.0062027,0.0062027,0.0062027,0.0062027,0.0059433,0.0059433,0.0059433,0.0059433,0.0059433
98.4579,108.087,99.0048,263.102,333.497,99.769,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,108.985,108.985,146.497,158.579,282.946,105.601,105.601,105.601,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,108.923,108.923,128.294,156.841,108.923,105.57,105.57,197.46,166.566,222.046,66.3536,79.6871,93.3941,110.789,120.746,0.00675964,0.00675964,0.00675964,0.00675964,0.00675964,0.00596619,0.00596619,0.00596619,0.00596619,0.00596619
98.4579,108.087,99.0048,263.102,333.497,99.769,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,108.985,108.985,146.497,158.579,282.946,105.601,105.601,105.601,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,108.923,108.923,128.294,156.841,108.923,105.57,105.57,105.57,166.566,222.046,66.3536,79.6871,93.3941,110.789,120.746,0.00731659,0.00731659,0.00731659,0.00731659,0.00731659,0.00605011,0.00605011,0.00605011,0.00605011,0.00605011
98.4579,108.087,99.0048,263.102,333.497,99.769,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,166.847,108.985,108.985,146.497,158.579,282.946,105.601,105.601,105.601,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,108.923,108.923,128.294,156.841,108.923,105.57,105.57,105.57,166.566,222.046,66.3536,79.6871,93.3941,110.789,149.926,0.00787354,0.00787354,0.00787354,0.00787354,0.00787354,32.0099,32.0099,32.0099,32.0099,32.0099
98.4579,108.087,99.0048,263.102,333.497,99.769,167.726,221.628,178.089,262.816,67.0778,90.4961,121.648,153.695,166.847,108.985,108.985,146.497,158.579,282.946,105.601,105.601,105.601,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,108.923,108.923,128.294,156.841,108.923,105.57,105.57,105.57,166.566,222.046,66.3536,79.6871,93.3941,110.789,149.925,0.00843048,0.00843048,0.00843048,0.00843048,0.00843048,64.0138,64.0138,64.0138,64.0138,64.0138
98.4579,105.001,99.0048,263.102,333.497,99.769,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,158.476,108.985,108.985,90.4618,158.579,282.946,105.601,105.601,105.601,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,108.923,108.923,128.294,156.841,108.923,105.57,105.57,105.57,100.425,222.046,66.3536,79.6871,93.3941,110.789,149.925,0.00856018,0.00856018,0.00856018,0.00856018,0.00856018,64.0138,64.0138,64.0138,64.0138,64.0138
98.4579,105.001,99.0048,263.102,333.497,99.769,167.726,221.628,178.089,262.816,67.0778,90.4957,121.648,153.695,158.476,108.985,108.985,90.4618,158.579,282.946,105.601,105.601,105.601,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,108.923,108.923,128.294,156.841,108.923,105.57,105.57,105.57,100.425,100.425,66.3536,79.6871,93.3941,110.789,149.925,0.00868988,0.00868988,0.00868988,0.00868988,0.00868988,64.0139,64.0139,64.0139,64.0139,64.0139
98.4579,105.001,99.0048,263.102,333.497,99.769,167.726,221.628,178.089,262.816,67.3805,90.4957,121.648,153.695,158.476,108.985,108.985,90.4618,158.579,282.946,105.601,105.601,105.601,100.425,227.023,66.4934,79.7066,93.4371,111.023,121.492,108.923,108.923,128.294,156.841,108.923,105.57,105.57,105.57,100.425,100.425,66.3536,79.6871,93.3941,110.789,149.925,0.00881958,0.00881958,0.00881958,0.00881958,0.00881958,64.0247,64.0247,64.0247,64.0247,64.0247
